"file" "checksum" "built" "date"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "7de732f28715cb8ec1e2ad047a741ab4" "site/built/config.yaml" "2024-03-12"
"index.Rmd" "283fc8ab19669c86d676785ec4c71319" "site/built/index.md" "2024-03-12"
"episodes/00-before-we-start.Rmd" "37b72831d5dd2e36edad996b66f50d96" "site/built/00-before-we-start.md" "2024-03-12"
"episodes/01-intro-to-r.Rmd" "9d0341af304a8ff96edd39a0032bf32d" "site/built/01-intro-to-r.md" "2024-03-12"
"episodes/02-starting-with-data.Rmd" "a0217cf13f8bd13d1a2614b95f26a7b2" "site/built/02-starting-with-data.md" "2024-03-12"
"episodes/03-dplyr.Rmd" "c5bf6b8e6d7525fe0bb21b1216549574" "site/built/03-dplyr.md" "2024-03-12"
"episodes/04-visualization-ggplot2.Rmd" "293adf112d0e888e00fef2393fd6e9b7" "site/built/04-visualization-ggplot2.md" "2024-03-12"
"episodes/05-control-flow.Rmd" "90e12298b0e04a6c2d47abc2e8e6b2ea" "site/built/05-control-flow.md" "2024-03-12"
"instructors/instructor-notes.md" "fd75668693e4a65d12ab207a0650383e" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "a195822c683ef5302f001cf546198160" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "094613ed0503dd6534db64ffb0ba80bd" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "6dd81300468186e3898517e61cdbc802" "site/built/renv.lock" "2024-03-12"
